Timestamp,,bw_or_ad,male_or_female,cups_w_day,cups_ad_day,Total
10/26/2023 15:22:45,,Artificial Drinks,Female,8,2,10
10/27/2023 9:20:19,,Artificial Drinks,Female,5,7,12
10/27/2023 9:21:24,,Artificial Drinks,Male,4,2,6
10/27/2023 9:57:29,,Artificial Drinks,Male,8,3,11
10/27/2023 10:07:16,,Artificial Drinks,Male,8,3,11
10/27/2023 12:59:41,,Artificial Drinks,Male,8,2,10
10/27/2023 15:11:35,,Artificial Drinks,Male,8,2,10
10/28/2023 0:53:36,,Artificial Drinks,Male,3,1,4
10/30/2023 11:22:29,,Artificial Drinks,Male,3,5,8
10/30/2023 11:23:42,,Artificial Drinks,Female,5,9,14
10/30/2023 11:23:57,,Artificial Drinks,Male,0,10,10
10/30/2023 11:26:21,,Artificial Drinks,Female,2,10,12
10/30/2023 11:27:16,,Artificial Drinks,Female,3,5,8
10/30/2023 11:29:24,,Artificial Drinks,Male,2,5,7
10/30/2023 11:30:00,,Artificial Drinks,Male,2,4,6
10/30/2023 11:31:10,,Artificial Drinks,Male,6,1,7
10/30/2023 11:35:08,,Artificial Drinks,Male,3,6,9
10/30/2023 11:35:40,,Artificial Drinks,Male,2,6,8
10/30/2023 11:35:59,,Artificial Drinks,Female,4,8,12
10/30/2023 11:36:16,,Artificial Drinks,Female,2,7,9
10/30/2023 11:38:19,,Artificial Drinks,Male,8,10,18
10/30/2023 11:40:17,,Artificial Drinks,Male,3,5,8
10/30/2023 11:41:25,,Artificial Drinks,Male,6,8,14
10/30/2023 11:42:41,,Artificial Drinks,Male,1,7,8
10/30/2023 12:30:04,,Artificial Drinks,Male,2,8,10
10/30/2023 13:18:35,,Artificial Drinks,Male,5,2,7
10/30/2023 14:37:32,,Artificial Drinks,Female,4,2,6
10/30/2023 15:07:51,,Artificial Drinks,Male,6,3,9
10/30/2023 17:19:39,,Artificial Drinks,Female,4,5,9
10/30/2023 19:11:44,,Artificial Drinks,Male,2,4,6
10/30/2023 19:11:55,,Artificial Drinks,Female,3,4,7
10/30/2023 19:12:25,,Artificial Drinks,Male,3,3,6
10/30/2023 19:14:05,,Artificial Drinks,Female,2,5,7
10/30/2023 22:39:19,,Artificial Drinks,Male,3,7,10
10/30/2023 22:39:45,,Artificial Drinks,Male,0,4,4
10/31/2023 0:33:54,,Artificial Drinks,Male,0,4,4
10/31/2023 0:36:51,,Artificial Drinks,Male,2,8,10
10/31/2023 0:37:07,,Artificial Drinks,Female,1,8,9
10/31/2023 0:42:08,,Artificial Drinks,Female,2,8,10
10/31/2023 0:42:16,,Artificial Drinks,Male,6,5,11
10/31/2023 0:42:35,,Artificial Drinks,Male,5,1,6
10/31/2023 0:42:50,,Artificial Drinks,Female,5,6,11
10/31/2023 0:42:59,,Artificial Drinks,Male,8,6,14
10/31/2023 0:43:11,,Artificial Drinks,Female,4,1,5
10/31/2023 0:46:28,,Artificial Drinks,Male,6,6,12
10/31/2023 0:46:37,,Artificial Drinks,Male,6,10,16
10/31/2023 11:01:29,,Artificial Drinks,Male,0,1,1
10/31/2023 11:02:51,,Artificial Drinks,Male,3,9,12
10/31/2023 11:07:01,,Artificial Drinks,Female,3,5,8
10/31/2023 11:08:03,,Artificial Drinks,Female,1,5,6
10/31/2023 11:09:37,,Artificial Drinks,Female,2,7,9
10/26/2023 15:14:51,,Bottled Water,Male,7,0,7
10/26/2023 15:23:49,,Bottled Water,Female,5,0,5
10/26/2023 17:00:21,,Bottled Water,Male,8,0,8
10/26/2023 17:50:59,,Bottled Water,Female,7,2,9
10/26/2023 20:14:39,,Bottled Water,Male,6,2,8
10/26/2023 22:38:40,,Bottled Water,Male,6,1,7
10/26/2023 23:11:08,,Bottled Water,Female,4,3,7
10/26/2023 23:54:15,,Bottled Water,Male,6,0,6
10/27/2023 9:19:54,,Bottled Water,Male,8,2,10
10/27/2023 9:23:51,,Bottled Water,Male,10,2,12
10/27/2023 9:55:29,,Bottled Water,Male,4,2,6
10/27/2023 10:09:02,,Bottled Water,Male,5,0,5
10/27/2023 10:33:21,,Bottled Water,Male,5,2,7
10/27/2023 15:49:34,,Bottled Water,Male,5,0,5
10/30/2023 11:22:19,,Bottled Water,Male,6,4,10
10/30/2023 11:22:59,,Bottled Water,Female,3,6,9
10/30/2023 11:23:23,,Bottled Water,Male,8,2,10
10/30/2023 11:24:15,,Bottled Water,Female,10,0,10
10/30/2023 11:24:31,,Bottled Water,Female,7,5,12
10/30/2023 11:25:22,,Bottled Water,Female,4,0,4
10/30/2023 11:26:59,,Bottled Water,Male,3,1,4
10/30/2023 11:27:48,,Bottled Water,Male,8,7,15
10/30/2023 11:30:23,,Bottled Water,Male,6,4,10
10/30/2023 11:30:46,,Bottled Water,Male,3,0,3
10/30/2023 11:37:01,,Bottled Water,Female,6,5,11
10/30/2023 11:37:21,,Bottled Water,Female,5,9,14
10/30/2023 11:38:03,,Bottled Water,Female,0,7,7
10/30/2023 11:38:39,,Bottled Water,Male,10,10,20
10/30/2023 11:40:02,,Bottled Water,Female,3,1,4
10/30/2023 11:44:31,,Bottled Water,Male,1,0,1
10/30/2023 11:52:48,,Bottled Water,Male,10,6,16
10/30/2023 12:15:18,,Bottled Water,Male,8,0,8
10/30/2023 12:28:16,,Bottled Water,Female,6,3,9
10/30/2023 12:30:05,,Bottled Water,Male,10,10,20
10/30/2023 12:53:27,,Bottled Water,Female,2,2,4
10/30/2023 13:14:50,,Bottled Water,Female,6,1,7
10/30/2023 15:58:15,,Bottled Water,Female,8,4,12
10/30/2023 16:16:55,,Bottled Water,Female,3,2,5
10/30/2023 19:11:32,,Bottled Water,Male,5,2,7
10/30/2023 19:12:13,,Bottled Water,Female,5,2,7
10/30/2023 19:13:08,,Bottled Water,Female,4,1,5
10/30/2023 19:13:29,,Bottled Water,Female,6,10,16
10/30/2023 19:13:49,,Bottled Water,Female,2,1,3
10/30/2023 19:19:23,,Bottled Water,Male,10,0,10
10/30/2023 19:36:17,,Bottled Water,Male,2,1,3
10/30/2023 19:36:30,,Bottled Water,Male,3,1,4
10/30/2023 20:21:53,,Bottled Water,Male,2,1,3
10/30/2023 21:16:27,,Bottled Water,Male,3,1,4
10/30/2023 22:36:51,,Bottled Water,Female,7,9,16
10/30/2023 22:39:28,,Bottled Water,Female,7,2,9
10/30/2023 22:39:37,,Bottled Water,Male,3,0,3
10/30/2023 22:39:52,,Bottled Water,Male,0,4,4
10/31/2023 0:33:42,,Bottled Water,Female,6,0,6
10/31/2023 0:37:38,,Bottled Water,Male,2,0,2
10/31/2023 0:42:25,,Bottled Water,Female,2,1,3
10/31/2023 0:42:43,,Bottled Water,Male,6,1,7
10/31/2023 0:46:47,,Bottled Water,Female,4,0,4
10/31/2023 10:34:55,,Bottled Water,Male,2,0,2
10/31/2023 10:35:03,,Bottled Water,Male,2,0,2
10/31/2023 10:35:09,,Bottled Water,Male,6,1,7
10/31/2023 10:35:17,,Bottled Water,Male,6,0,6
10/31/2023 10:35:29,,Bottled Water,Female,6,0,6
10/31/2023 10:35:39,,Bottled Water,Male,6,0,6
10/31/2023 10:35:47,,Bottled Water,Male,6,2,8
10/31/2023 10:35:58,,Bottled Water,Male,5,0,5
10/31/2023 10:36:04,,Bottled Water,Male,6,2,8
10/31/2023 10:59:35,,Bottled Water,Male,2,0,2
10/31/2023 10:59:46,,Bottled Water,Male,4,0,4
10/31/2023 10:59:56,,Bottled Water,Male,5,0,5
10/31/2023 11:00:05,,Bottled Water,Male,6,3,9
10/31/2023 11:01:19,,Bottled Water,Male,6,3,9
10/31/2023 11:01:35,,Bottled Water,Male,7,0,7
10/31/2023 11:01:47,,Bottled Water,Male,2,1,3
10/31/2023 11:02:06,,Bottled Water,Male,5,2,7
10/31/2023 11:02:20,,Bottled Water,Male,7,4,11
10/31/2023 11:02:32,,Bottled Water,Male,7,3,10
10/31/2023 11:02:59,,Bottled Water,Male,4,1,5
10/31/2023 11:03:11,,Bottled Water,Male,5,1,6
10/31/2023 11:03:19,,Bottled Water,Male,8,2,10
10/31/2023 11:03:26,,Bottled Water,Male,8,3,11
10/31/2023 11:03:33,,Bottled Water,Male,8,2,10
10/31/2023 11:03:44,,Bottled Water,Male,8,2,10
10/31/2023 11:03:51,,Bottled Water,Female,3,1,4
10/31/2023 11:04:58,,Bottled Water,Male,6,2,8
10/31/2023 11:05:18,,Bottled Water,Male,6,3,9
10/31/2023 11:05:25,,Bottled Water,Male,5,2,7
10/31/2023 11:05:31,,Bottled Water,Male,5,2,7
10/31/2023 11:06:09,,Bottled Water,Male,6,2,8
10/31/2023 11:06:16,,Bottled Water,Male,6,2,8
10/31/2023 11:06:24,,Bottled Water,Male,7,2,9
10/31/2023 11:06:49,,Bottled Water,Male,6,2,8
10/31/2023 11:07:09,,Bottled Water,Female,6,2,8
10/31/2023 11:07:16,,Bottled Water,Female,3,4,7
10/31/2023 11:07:37,,Bottled Water,Male,4,1,5
10/31/2023 11:07:48,,Bottled Water,Male,3,1,4
10/31/2023 11:08:18,,Bottled Water,Male,2,5,7
10/31/2023 11:08:31,,Bottled Water,Female,3,2,5
10/31/2023 11:08:54,,Bottled Water,Male,4,1,5
10/31/2023 11:09:03,,Bottled Water,Female,6,2,8
10/31/2023 11:09:09,,Bottled Water,Male,6,1,7
10/31/2023 11:09:27,,Bottled Water,Male,6,2,8